file,issue,severity,remediation,est_hours,verify_test,status,notes
aegis/.git/hooks/applypatch-msg.sample,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/hooks/fsmonitor-watchman.sample,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/hooks/post-update.sample,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/hooks/pre-applypatch.sample,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/hooks/pre-commit.sample,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/hooks/pre-merge-commit.sample,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/hooks/pre-receive.sample,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git sample hook; not part of shipped code
aegis/.git/objects/98/c60983f408ba03659182823eec40d65d1e0a56,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Git object storage; ignore from code scans
aegis/Cargo.lock,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/README.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/WASM_USAGE_GUIDE.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/Cargo.lock,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/README.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/pkg/README.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/pkg/aegis_crypto_core.d.ts,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/pkg/aegis_crypto_core.js,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Accepted,Generated by wasm-bindgen; monitor and consider build-time hardening
aegis/aegis_crypto_core/src/bin/financial_security.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/src/bin/iot_security.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/src/bin/secure_messaging.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/src/bin/web_api_server.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/src/classicmceliece/core.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/src/kyber/traits.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/tests/classicmceliece_native_tests.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/tests/kyber_native_tests.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/tests/kyber_wasm_tests.rs,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/git-clang-format,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Vendored WASI SDK toolchain; excluded from scans
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/llvm-ar,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.,Closed,Vendored WASI SDK toolchain; excluded from scans
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/llvm-nm,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.,Closed,Vendored WASI SDK toolchain; excluded from scans
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/llvm-objdump,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.,Closed,Vendored WASI SDK toolchain; excluded from scans
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/llvm-objdump,unsafe_pattern:c_unchecked token:strcat,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.,Closed,Vendored WASI SDK toolchain; excluded from scans
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/run-clang-tidy,unsafe_pattern:python_eval_exec token:subprocess.call,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Vendored WASI SDK toolchain; excluded from scans
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/bin/run-clang-tidy,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/clang/clang-format-diff.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/clang/clang-format-sublime.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/clang/clang-format.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/clang/clang-format.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/clang/clang-tidy-diff.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/misc/config.guess,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/misc/config.sub,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/__header_fcntl.h,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/__config,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/__config,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/__config_site,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/__format/buffer.h,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/cstdio,unsafe_pattern:c_unchecked token:scanf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/cstdio,unsafe_pattern:c_unchecked token:sprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/cstdio,unsafe_pattern:c_unchecked token:vsprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/cstdio,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/cstring,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/cstring,unsafe_pattern:c_unchecked token:strcat,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/locale,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/stdio.h,unsafe_pattern:c_unchecked token:scanf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/stdio.h,unsafe_pattern:c_unchecked token:sprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/stdio.h,unsafe_pattern:c_unchecked token:vsprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/stdio.h,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/string.h,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/c++/v1/string.h,unsafe_pattern:c_unchecked token:strcat,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/stdio.h,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/stdio.h,unsafe_pattern:c_unchecked token:sprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/stdio.h,unsafe_pattern:c_unchecked token:vsprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/stdio.h,unsafe_pattern:c_unchecked token:scanf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/string.h,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/string.h,unsafe_pattern:c_unchecked token:strcat,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/include/unistd.h,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi-threads/defined-symbols.txt,unsafe_pattern:c_unchecked token:scanf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi-threads/defined-symbols.txt,unsafe_pattern:c_unchecked token:sprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi-threads/defined-symbols.txt,unsafe_pattern:c_unchecked token:strcat,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi-threads/defined-symbols.txt,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi-threads/defined-symbols.txt,unsafe_pattern:c_unchecked token:vsprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi-threads/predefined-macros.txt,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi/defined-symbols.txt,unsafe_pattern:c_unchecked token:scanf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi/defined-symbols.txt,unsafe_pattern:c_unchecked token:sprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi/defined-symbols.txt,unsafe_pattern:c_unchecked token:strcat,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi/defined-symbols.txt,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi/defined-symbols.txt,unsafe_pattern:c_unchecked token:vsprintf,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/aegis_crypto_core/tools/wasi-sdk-20.0/share/wasi-sysroot/share/wasm32-wasi/predefined-macros.txt,unsafe_pattern:c_unchecked token:strcpy,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/docs/AEGIS_USER_MANUAL.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/docs/RUSTPQC_INTEGRATION.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/docs/cookbook.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/docs/general_purpose_pq_crypto.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/docs/tech_spec.md,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
