file,issue,severity,remediation,est_hours,verify_test,status,notes
aegis/examples/basic-usage.js,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/examples/performance-benchmark.js,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history,Closed,Reviewed; no secrets present (false positive)
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/__pycache__/environment.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/__pycache__/environment.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/__pycache__/nativetypes.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/__pycache__/nodes.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/__pycache__/utils.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/debug.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/environment.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/environment.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/nativetypes.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/nodes.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/runtime.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/jinja2/utils.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/configuration.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/exceptions.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/completion.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/commands/completion.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/configuration.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/exceptions.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/req/req_install.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-312.pyc,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/utils/setuptools_build.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/six.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/certifi/core.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__pycache__/chardetect.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli/chardetect.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-312.pyc,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/index.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/distlib/util.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py,unsafe_pattern:python_eval_exec token:subprocess.Popen,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/results.cpython-312.pyc,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/console.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/six.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-312.pyc,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-312.pyc,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py,unsafe_pattern:python_eval_exec token:exec,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__init__.py,unsafe_pattern:c_unchecked token:gets,High,Replace unsafe C functions with bounds-checked equivalents; add static analysis; add unit tests.,4,Run cppcheck/clang-tidy; fuzz tests on input handling.
aegis/pqcrypto/Pipfile.lock,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/generate-implementations.py,unsafe_pattern:python_eval_exec token:os.system,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.,Closed,Replaced os.system with subprocess.run without shell
aegis/pqcrypto/pqclean/crypto_kem/hqc-128/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/hqc-192/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/hqc-256/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
