file,issue,severity,remediation,est_hours,verify_test,status,notes
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864f/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864f/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864f/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864f/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864f/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece348864f/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896f/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896f/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896f/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896f/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896f/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece460896f/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128f/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128f/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128f/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128f/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128f/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6688128f/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/clean/namespacing,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/clean/namespacing,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece6960119f/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/clean/namespacing,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/avx2/decrypt.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/avx2/pk_gen.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/clean/namespacing,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/clean/root.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/clean/root.h,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/mceliece8192128f/clean/synd.c,unsafe_pattern:python_eval_exec token:eval,High,Remove/replace eval/exec; use safe parsing or sandboxed templates; validate inputs.,3,Run semgrep to ensure no eval/exec; add unit tests for parsing.
aegis/pqcrypto/pqclean/crypto_kem/ml-kem-1024/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/ml-kem-512/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_kem/ml-kem-768/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/falcon-1024/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/falcon-512/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/falcon-padded-1024/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/falcon-padded-512/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-44/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-44/aarch64/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-44/avx2/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-44/clean/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-65/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-65/aarch64/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-65/avx2/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-65/clean/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-87/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-87/aarch64/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-87/avx2/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/ml-dsa-87/clean/sign.c,secret_pattern:jwt_secret_like,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-sha2-128f-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-sha2-128s-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-sha2-192f-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-sha2-192s-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-sha2-256f-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-sha2-256s-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-shake-128f-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-shake-128s-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-shake-192f-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
aegis/pqcrypto/pqclean/crypto_sign/sphincs-shake-192s-simple/META.yml,secret_pattern:hex_key_64,High,"Remove secret, rotate credentials, purge git history, add secret scanning to CI",1,Confirm secret removed and rotated; run git-secrets scan; validate no occurrences in repo history
